oracle-run: started_at=2026-05-13T06:03:59+02:00
oracle-run: root=/home/t4ce/REPOS/TRUEOS
oracle-run: out_dir=/home/t4ce/REPOS/TRUEOS/.codex_tmp/intel_userland_oracle/recapture-20260513-latest-direct
oracle-run: render_nodes=total 0;lrwxrwxrwx 1 root root  8 May 12 10:13 pci-0000:00:02.0-card -> ../card1;lrwxrwxrwx 1 root root 13 May 12 10:13 pci-0000:00:02.0-render -> ../renderD128;lrwxrwxrwx 1 root root  8 May 12 10:13 pci-0000:01:00.0-card -> ../card2;lrwxrwxrwx 1 root root  8 May 12 10:13 pci-0000:01:00.0-platform-simple-framebuffer.0-card -> ../card0;lrwxrwxrwx 1 root root 13 May 12 10:13 pci-0000:01:00.0-render -> ../renderD129;
oracle-run: lspci=00:02.0 Display controller [0380]: Intel Corporation Raptor Lake-S GT1 [UHD Graphics 770] [8086:a780] (rev 04)
/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/sentinel.comp.spv
oracle-run: build_ok=1
oracle-run: env MESA_VK_DEVICE_SELECT=8086:a780
oracle-run: env VK_LOADER_DRIVERS_SELECT=*intel*
oracle-run: env TRUEOS_ORACLE_VK_DEVICE_ID=0xA780
oracle-run: env TRUEOS_ORACLE_MAX_DUMP_BYTES=0
oracle-run: env TRUEOS_ORACLE_TRACE_STACKS=1
oracle-run: env TRUEOS_ORACLE_STACK_DEPTH=64
oracle-run: env TRUEOS_ORACLE_TRACE_SNAPSHOTS=1
oracle-run: env TRUEOS_ORACLE_REQUIRE_HW=0
oracle-run: hw_mmio=attempt-sudo-noninteractive
oracle-run: hw_mmio_sampler_unavailable reason=sudo-noninteractive-failed log=/home/t4ce/REPOS/TRUEOS/.codex_tmp/intel_userland_oracle/recapture-20260513-latest-direct/hw_mmio_log.txt
trace seq=1 t_ns=71455521455118 trace-start pid=407917 out_dir="/home/t4ce/REPOS/TRUEOS/.codex_tmp/intel_userland_oracle/recapture-20260513-latest-direct" max_dump_mode=full max_dump_cap=0x0 trace_stacks=1 stack_depth=64 trace_snapshots=1
trace seq=2 t_ns=71455521580130 artifact tag=start file="dumps/000001_start_proc_status.txt"
trace seq=3 t_ns=71455521826663 artifact tag=start file="dumps/000002_start_proc_maps.txt"
trace seq=4 t_ns=71455522054571 artifact tag=start file="dumps/000003_start_proc_limits.txt"
trace seq=5 t_ns=71455522301416 artifact tag=start file="dumps/000004_start_proc_mountinfo.txt"
trace seq=6 t_ns=71455522402344 artifact tag=start file="dumps/000005_start_fd.txt"
trace seq=7 t_ns=71455522593765 artifact tag=start file="dumps/000006_start_proc_smaps.txt"
trace seq=8 t_ns=71455522887912 artifact tag=start file="dumps/000007_start_environ.txt"
oracle-app: wanted vendor=0x8086 device=0xA780
oracle-app: lens macro=begin workload=one-workgroup-empty-circle lanes=8
trace seq=9 t_ns=71455534115302 open64 fd=4 flags=0x0 path="/usr/share/drirc.d/00-mesa-defaults.conf"
trace-stack seq=62 tag=ioctl-exit frame=17 pc=0x578e255857e5 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/vk_compute_sentinel(_start+0x25) [0x578e255857e5]"
trace seq=63 t_ns=71455546389048 ioctl-enter fd=4 path="/dev/dri/renderD128" request=0x80106463 name=UNKNOWN arg=0x7fffe3fd0a10
trace seq=64 t_ns=71455546438935 stack tag=ioctl-enter pid=407917 tid=407917 depth=16
trace-stack seq=64 tag=ioctl-enter frame=0 pc=0x7b9aa5a025f0 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/libtrueos_ioctl_trace.so(+0x25f0) [0x7b9aa5a025f0]"
trace-stack seq=64 tag=ioctl-enter frame=1 pc=0x7b9aa5a038bc symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/libtrueos_ioctl_trace.so(ioctl+0x2fc) [0x7b9aa5a038bc]"
trace-stack seq=64 tag=ioctl-enter frame=2 pc=0x7b9aa2e2a222 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x42a222) [0x7b9aa2e2a222]"
trace-stack seq=64 tag=ioctl-enter frame=3 pc=0x7b9aa2e282eb symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x4282eb) [0x7b9aa2e282eb]"
trace-stack seq=64 tag=ioctl-enter frame=4 pc=0x7b9aa2a8ac83 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x8ac83) [0x7b9aa2a8ac83]"
trace-stack seq=64 tag=ioctl-enter frame=5 pc=0x7b9aa2de08e4 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x3e08e4) [0x7b9aa2de08e4]"
trace-stack seq=64 tag=ioctl-enter frame=6 pc=0x7b9aa2de0a02 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x3e0a02) [0x7b9aa2de0a02]"
trace-stack seq=64 tag=ioctl-enter frame=7 pc=0x7b9aa2de1592 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x3e1592) [0x7b9aa2de1592]"
trace-stack seq=64 tag=ioctl-enter frame=8 pc=0x7b9aa5988e78 symbol="/lib/x86_64-linux-gnu/libvulkan.so.1(+0x36e78) [0x7b9aa5988e78]"
trace-stack seq=64 tag=ioctl-enter frame=9 pc=0x7b9aa59896df symbol="/lib/x86_64-linux-gnu/libvulkan.so.1(+0x376df) [0x7b9aa59896df]"
trace-stack seq=64 tag=ioctl-enter frame=10 pc=0x7b9aa5508e33 symbol="/lib/x86_64-linux-gnu/libVkLayer_MESA_device_select.so(+0x4e33) [0x7b9aa5508e33]"
trace-stack seq=64 tag=ioctl-enter frame=11 pc=0x7b9aa5990828 symbol="/lib/x86_64-linux-gnu/libvulkan.so.1(vkEnumeratePhysicalDevices+0x98) [0x7b9aa5990828]"
trace-stack seq=64 tag=ioctl-enter frame=12 pc=0x578e2558493b symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/vk_compute_sentinel(main+0x19b) [0x578e2558493b]"
trace-stack seq=64 tag=ioctl-enter frame=13 pc=0x7b9aa562a575 symbol="/lib/x86_64-linux-gnu/libc.so.6(+0x2a575) [0x7b9aa562a575]"
trace-stack seq=64 tag=ioctl-enter frame=14 pc=0x7b9aa562a628 symbol="/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0x88) [0x7b9aa562a628]"
trace-stack seq=64 tag=ioctl-enter frame=15 pc=0x578e255857e5 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/vk_compute_sentinel(_start+0x25) [0x578e255857e5]"
trace seq=65 t_ns=71455546452279 ioctl-exit fd=4 request=0x80106463 name=UNKNOWN ret=0 errno=22
trace seq=66 t_ns=71455546501038 stack tag=ioctl-exit pid=407917 tid=407917 depth=16
trace-stack seq=66 tag=ioctl-exit frame=0 pc=0x7b9aa5a025f0 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/libtrueos_ioctl_trace.so(+0x25f0) [0x7b9aa5a025f0]"
trace-stack seq=66 tag=ioctl-exit frame=1 pc=0x7b9aa5a03982 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/libtrueos_ioctl_trace.so(ioctl+0x3c2) [0x7b9aa5a03982]"
trace-stack seq=66 tag=ioctl-exit frame=2 pc=0x7b9aa2e2a222 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x42a222) [0x7b9aa2e2a222]"
trace-stack seq=66 tag=ioctl-exit frame=3 pc=0x7b9aa2e282eb symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x4282eb) [0x7b9aa2e282eb]"
trace-stack seq=66 tag=ioctl-exit frame=4 pc=0x7b9aa2a8ac83 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x8ac83) [0x7b9aa2a8ac83]"
trace-stack seq=66 tag=ioctl-exit frame=5 pc=0x7b9aa2de08e4 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x3e08e4) [0x7b9aa2de08e4]"
trace-stack seq=66 tag=ioctl-exit frame=6 pc=0x7b9aa2de0a02 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x3e0a02) [0x7b9aa2de0a02]"
trace-stack seq=66 tag=ioctl-exit frame=7 pc=0x7b9aa2de1592 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x3e1592) [0x7b9aa2de1592]"
trace-stack seq=66 tag=ioctl-exit frame=8 pc=0x7b9aa5988e78 symbol="/lib/x86_64-linux-gnu/libvulkan.so.1(+0x36e78) [0x7b9aa5988e78]"
trace-stack seq=66 tag=ioctl-exit frame=9 pc=0x7b9aa59896df symbol="/lib/x86_64-linux-gnu/libvulkan.so.1(+0x376df) [0x7b9aa59896df]"
trace-stack seq=66 tag=ioctl-exit frame=10 pc=0x7b9aa5508e33 symbol="/lib/x86_64-linux-gnu/libVkLayer_MESA_device_select.so(+0x4e33) [0x7b9aa5508e33]"
trace-stack seq=66 tag=ioctl-exit frame=11 pc=0x7b9aa5990828 symbol="/lib/x86_64-linux-gnu/libvulkan.so.1(vkEnumeratePhysicalDevices+0x98) [0x7b9aa5990828]"
trace-stack seq=66 tag=ioctl-exit frame=12 pc=0x578e2558493b symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/vk_compute_sentinel(main+0x19b) [0x578e2558493b]"
trace-stack seq=66 tag=ioctl-exit frame=13 pc=0x7b9aa562a575 symbol="/lib/x86_64-linux-gnu/libc.so.6(+0x2a575) [0x7b9aa562a575]"
trace-stack seq=66 tag=ioctl-exit frame=14 pc=0x7b9aa562a628 symbol="/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0x88) [0x7b9aa562a628]"
trace-stack seq=66 tag=ioctl-exit frame=15 pc=0x578e255857e5 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/vk_compute_sentinel(_start+0x25) [0x578e255857e5]"
trace seq=67 t_ns=71455546513912 ioctl-enter fd=4 path="/dev/dri/renderD128" request=0xC0186474 name=DRM_IOCTL_I915_GEM_CONTEXT_GETPARAM arg=0x7fffe3fd0a10
trace seq=68 t_ns=71455546563304 stack tag=ioctl-enter pid=407917 tid=407917 depth=16
trace-stack seq=68 tag=ioctl-enter frame=0 pc=0x7b9aa5a025f0 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/libtrueos_ioctl_trace.so(+0x25f0) [0x7b9aa5a025f0]"
trace-stack seq=68 tag=ioctl-enter frame=1 pc=0x7b9aa5a038bc symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/libtrueos_ioctl_trace.so(ioctl+0x2fc) [0x7b9aa5a038bc]"
trace-stack seq=68 tag=ioctl-enter frame=2 pc=0x7b9aa2e2a272 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x42a272) [0x7b9aa2e2a272]"
trace-stack seq=68 tag=ioctl-enter frame=3 pc=0x7b9aa2e282eb symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x4282eb) [0x7b9aa2e282eb]"
trace-stack seq=68 tag=ioctl-enter frame=4 pc=0x7b9aa2a8ac83 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x8ac83) [0x7b9aa2a8ac83]"
trace-stack seq=68 tag=ioctl-enter frame=5 pc=0x7b9aa2de08e4 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x3e08e4) [0x7b9aa2de08e4]"
trace-stack seq=68 tag=ioctl-enter frame=6 pc=0x7b9aa2de0a02 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x3e0a02) [0x7b9aa2de0a02]"
trace-stack seq=68 tag=ioctl-enter frame=7 pc=0x7b9aa2de1592 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x3e1592) [0x7b9aa2de1592]"
trace-stack seq=68 tag=ioctl-enter frame=8 pc=0x7b9aa5988e78 symbol="/lib/x86_64-linux-gnu/libvulkan.so.1(+0x36e78) [0x7b9aa5988e78]"
trace-stack seq=68 tag=ioctl-enter frame=9 pc=0x7b9aa59896df symbol="/lib/x86_64-linux-gnu/libvulkan.so.1(+0x376df) [0x7b9aa59896df]"
trace-stack seq=68 tag=ioctl-enter frame=10 pc=0x7b9aa5508e33 symbol="/lib/x86_64-linux-gnu/libVkLayer_MESA_device_select.so(+0x4e33) [0x7b9aa5508e33]"
trace-stack seq=68 tag=ioctl-enter frame=11 pc=0x7b9aa5990828 symbol="/lib/x86_64-linux-gnu/libvulkan.so.1(vkEnumeratePhysicalDevices+0x98) [0x7b9aa5990828]"
trace-stack seq=68 tag=ioctl-enter frame=12 pc=0x578e2558493b symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/vk_compute_sentinel(main+0x19b) [0x578e2558493b]"
trace-stack seq=68 tag=ioctl-enter frame=13 pc=0x7b9aa562a575 symbol="/lib/x86_64-linux-gnu/libc.so.6(+0x2a575) [0x7b9aa562a575]"
trace-stack seq=68 tag=ioctl-enter frame=14 pc=0x7b9aa562a628 symbol="/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0x88) [0x7b9aa562a628]"
trace-stack seq=68 tag=ioctl-enter frame=15 pc=0x578e255857e5 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/vk_compute_sentinel(_start+0x25) [0x578e255857e5]"
trace seq=69 t_ns=71455546578114 ioctl-exit fd=4 request=0xC0186474 name=DRM_IOCTL_I915_GEM_CONTEXT_GETPARAM ret=0 errno=22
trace seq=70 t_ns=71455546627722 stack tag=ioctl-exit pid=407917 tid=407917 depth=16
trace-stack seq=70 tag=ioctl-exit frame=0 pc=0x7b9aa5a025f0 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/libtrueos_ioctl_trace.so(+0x25f0) [0x7b9aa5a025f0]"
trace-stack seq=70 tag=ioctl-exit frame=1 pc=0x7b9aa5a03982 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/libtrueos_ioctl_trace.so(ioctl+0x3c2) [0x7b9aa5a03982]"
trace-stack seq=70 tag=ioctl-exit frame=2 pc=0x7b9aa2e2a272 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x42a272) [0x7b9aa2e2a272]"
trace-stack seq=70 tag=ioctl-exit frame=3 pc=0x7b9aa2e282eb symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x4282eb) [0x7b9aa2e282eb]"
trace-stack seq=70 tag=ioctl-exit frame=4 pc=0x7b9aa2a8ac83 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x8ac83) [0x7b9aa2a8ac83]"
trace-stack seq=70 tag=ioctl-exit frame=5 pc=0x7b9aa2de08e4 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x3e08e4) [0x7b9aa2de08e4]"
trace-stack seq=70 tag=ioctl-exit frame=6 pc=0x7b9aa2de0a02 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x3e0a02) [0x7b9aa2de0a02]"
trace-stack seq=70 tag=ioctl-exit frame=7 pc=0x7b9aa2de1592 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x3e1592) [0x7b9aa2de1592]"
trace-stack seq=70 tag=ioctl-exit frame=8 pc=0x7b9aa5988e78 symbol="/lib/x86_64-linux-gnu/libvulkan.so.1(+0x36e78) [0x7b9aa5988e78]"
trace-stack seq=70 tag=ioctl-exit frame=9 pc=0x7b9aa59896df symbol="/lib/x86_64-linux-gnu/libvulkan.so.1(+0x376df) [0x7b9aa59896df]"
trace-stack seq=70 tag=ioctl-exit frame=10 pc=0x7b9aa5508e33 symbol="/lib/x86_64-linux-gnu/libVkLayer_MESA_device_select.so(+0x4e33) [0x7b9aa5508e33]"
trace-stack seq=70 tag=ioctl-exit frame=11 pc=0x7b9aa5990828 symbol="/lib/x86_64-linux-gnu/libvulkan.so.1(vkEnumeratePhysicalDevices+0x98) [0x7b9aa5990828]"
trace-stack seq=70 tag=ioctl-exit frame=12 pc=0x578e2558493b symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/vk_compute_sentinel(main+0x19b) [0x578e2558493b]"
trace-stack seq=70 tag=ioctl-exit frame=13 pc=0x7b9aa562a575 symbol="/lib/x86_64-linux-gnu/libc.so.6(+0x2a575) [0x7b9aa562a575]"
trace-stack seq=70 tag=ioctl-exit frame=14 pc=0x7b9aa562a628 symbol="/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0x88) [0x7b9aa562a628]"
trace-stack seq=70 tag=ioctl-exit frame=15 pc=0x578e255857e5 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/vk_compute_sentinel(_start+0x25) [0x578e255857e5]"
trace seq=71 t_ns=71455546638001 ioctl-enter fd=4 path="/dev/dri/renderD128" request=0xC010645B name=DRM_IOCTL_I915_GEM_CREATE arg=0x7fffe3fd0a00
trace seq=72 t_ns=71455546687060 stack tag=ioctl-enter pid=407917 tid=407917 depth=16
trace-stack seq=72 tag=ioctl-enter frame=0 pc=0x7b9aa5a025f0 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/libtrueos_ioctl_trace.so(+0x25f0) [0x7b9aa5a025f0]"
trace-stack seq=72 tag=ioctl-enter frame=1 pc=0x7b9aa5a038bc symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/libtrueos_ioctl_trace.so(ioctl+0x2fc) [0x7b9aa5a038bc]"
trace-stack seq=72 tag=ioctl-enter frame=2 pc=0x7b9aa2e2a2b6 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x42a2b6) [0x7b9aa2e2a2b6]"
trace-stack seq=72 tag=ioctl-enter frame=3 pc=0x7b9aa2e282eb symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x4282eb) [0x7b9aa2e282eb]"
trace-stack seq=72 tag=ioctl-enter frame=4 pc=0x7b9aa2a8ac83 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x8ac83) [0x7b9aa2a8ac83]"
trace-stack seq=72 tag=ioctl-enter frame=5 pc=0x7b9aa2de08e4 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x3e08e4) [0x7b9aa2de08e4]"
trace-stack seq=72 tag=ioctl-enter frame=6 pc=0x7b9aa2de0a02 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x3e0a02) [0x7b9aa2de0a02]"
trace-stack seq=72 tag=ioctl-enter frame=7 pc=0x7b9aa2de1592 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x3e1592) [0x7b9aa2de1592]"
trace-stack seq=72 tag=ioctl-enter frame=8 pc=0x7b9aa5988e78 symbol="/lib/x86_64-linux-gnu/libvulkan.so.1(+0x36e78) [0x7b9aa5988e78]"
trace-stack seq=72 tag=ioctl-enter frame=9 pc=0x7b9aa59896df symbol="/lib/x86_64-linux-gnu/libvulkan.so.1(+0x376df) [0x7b9aa59896df]"
trace-stack seq=72 tag=ioctl-enter frame=10 pc=0x7b9aa5508e33 symbol="/lib/x86_64-linux-gnu/libVkLayer_MESA_device_select.so(+0x4e33) [0x7b9aa5508e33]"
trace-stack seq=72 tag=ioctl-enter frame=11 pc=0x7b9aa5990828 symbol="/lib/x86_64-linux-gnu/libvulkan.so.1(vkEnumeratePhysicalDevices+0x98) [0x7b9aa5990828]"
trace-stack seq=72 tag=ioctl-enter frame=12 pc=0x578e2558493b symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/vk_compute_sentinel(main+0x19b) [0x578e2558493b]"
trace-stack seq=72 tag=ioctl-enter frame=13 pc=0x7b9aa562a575 symbol="/lib/x86_64-linux-gnu/libc.so.6(+0x2a575) [0x7b9aa562a575]"
trace-stack seq=72 tag=ioctl-enter frame=14 pc=0x7b9aa562a628 symbol="/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0x88) [0x7b9aa562a628]"
trace-stack seq=72 tag=ioctl-enter frame=15 pc=0x578e255857e5 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/vk_compute_sentinel(_start+0x25) [0x578e255857e5]"
trace seq=73 t_ns=71455546714923 ioctl-exit fd=4 request=0xC010645B name=DRM_IOCTL_I915_GEM_CREATE ret=0 errno=22
trace seq=74 t_ns=71455546767084 stack tag=ioctl-exit pid=407917 tid=407917 depth=16
trace-stack seq=74 tag=ioctl-exit frame=0 pc=0x7b9aa5a025f0 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/libtrueos_ioctl_trace.so(+0x25f0) [0x7b9aa5a025f0]"
trace-stack seq=74 tag=ioctl-exit frame=1 pc=0x7b9aa5a03982 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/libtrueos_ioctl_trace.so(ioctl+0x3c2) [0x7b9aa5a03982]"
trace-stack seq=74 tag=ioctl-exit frame=2 pc=0x7b9aa2e2a2b6 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x42a2b6) [0x7b9aa2e2a2b6]"
trace-stack seq=74 tag=ioctl-exit frame=3 pc=0x7b9aa2e282eb symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x4282eb) [0x7b9aa2e282eb]"
trace-stack seq=74 tag=ioctl-exit frame=4 pc=0x7b9aa2a8ac83 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x8ac83) [0x7b9aa2a8ac83]"
trace-stack seq=74 tag=ioctl-exit frame=5 pc=0x7b9aa2de08e4 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x3e08e4) [0x7b9aa2de08e4]"
trace-stack seq=74 tag=ioctl-exit frame=6 pc=0x7b9aa2de0a02 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x3e0a02) [0x7b9aa2de0a02]"
trace-stack seq=74 tag=ioctl-exit frame=7 pc=0x7b9aa2de1592 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x3e1592) [0x7b9aa2de1592]"
trace-stack seq=74 tag=ioctl-exit frame=8 pc=0x7b9aa5988e78 symbol="/lib/x86_64-linux-gnu/libvulkan.so.1(+0x36e78) [0x7b9aa5988e78]"
trace-stack seq=74 tag=ioctl-exit frame=9 pc=0x7b9aa59896df symbol="/lib/x86_64-linux-gnu/libvulkan.so.1(+0x376df) [0x7b9aa59896df]"
trace-stack seq=74 tag=ioctl-exit frame=10 pc=0x7b9aa5508e33 symbol="/lib/x86_64-linux-gnu/libVkLayer_MESA_device_select.so(+0x4e33) [0x7b9aa5508e33]"
trace-stack seq=74 tag=ioctl-exit frame=11 pc=0x7b9aa5990828 symbol="/lib/x86_64-linux-gnu/libvulkan.so.1(vkEnumeratePhysicalDevices+0x98) [0x7b9aa5990828]"
trace-stack seq=74 tag=ioctl-exit frame=12 pc=0x578e2558493b symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/vk_compute_sentinel(main+0x19b) [0x578e2558493b]"
trace-stack seq=74 tag=ioctl-exit frame=13 pc=0x7b9aa562a575 symbol="/lib/x86_64-linux-gnu/libc.so.6(+0x2a575) [0x7b9aa562a575]"
trace-stack seq=74 tag=ioctl-exit frame=14 pc=0x7b9aa562a628 symbol="/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0x88) [0x7b9aa562a628]"
trace-stack seq=74 tag=ioctl-exit frame=15 pc=0x578e255857e5 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/vk_compute_sentinel(_start+0x25) [0x578e255857e5]"
trace seq=75 t_ns=71455547079151 gem-create handle=1 size=0x1000
trace seq=76 t_ns=71455547089588 ioctl-enter fd=4 path="/dev/dri/renderD128" request=0xC0106462 name=UNKNOWN arg=0x7fffe3fd0a10
trace seq=77 t_ns=71455547140292 stack tag=ioctl-enter pid=407917 tid=407917 depth=16
trace-stack seq=77 tag=ioctl-enter frame=0 pc=0x7b9aa5a025f0 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/libtrueos_ioctl_trace.so(+0x25f0) [0x7b9aa5a025f0]"
trace-stack seq=77 tag=ioctl-enter frame=1 pc=0x7b9aa5a038bc symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/libtrueos_ioctl_trace.so(ioctl+0x2fc) [0x7b9aa5a038bc]"
trace-stack seq=77 tag=ioctl-enter frame=2 pc=0x7b9aa2e2a313 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x42a313) [0x7b9aa2e2a313]"
trace-stack seq=77 tag=ioctl-enter frame=3 pc=0x7b9aa2e282eb symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x4282eb) [0x7b9aa2e282eb]"
trace-stack seq=77 tag=ioctl-enter frame=4 pc=0x7b9aa2a8ac83 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x8ac83) [0x7b9aa2a8ac83]"
trace-stack seq=77 tag=ioctl-enter frame=5 pc=0x7b9aa2de08e4 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x3e08e4) [0x7b9aa2de08e4]"
trace-stack seq=77 tag=ioctl-enter frame=6 pc=0x7b9aa2de0a02 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x3e0a02) [0x7b9aa2de0a02]"
trace-stack seq=77 tag=ioctl-enter frame=7 pc=0x7b9aa2de1592 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x3e1592) [0x7b9aa2de1592]"
trace-stack seq=77 tag=ioctl-enter frame=8 pc=0x7b9aa5988e78 symbol="/lib/x86_64-linux-gnu/libvulkan.so.1(+0x36e78) [0x7b9aa5988e78]"
trace-stack seq=77 tag=ioctl-enter frame=9 pc=0x7b9aa59896df symbol="/lib/x86_64-linux-gnu/libvulkan.so.1(+0x376df) [0x7b9aa59896df]"
trace-stack seq=77 tag=ioctl-enter frame=10 pc=0x7b9aa5508e33 symbol="/lib/x86_64-linux-gnu/libVkLayer_MESA_device_select.so(+0x4e33) [0x7b9aa5508e33]"
trace-stack seq=77 tag=ioctl-enter frame=11 pc=0x7b9aa5990828 symbol="/lib/x86_64-linux-gnu/libvulkan.so.1(vkEnumeratePhysicalDevices+0x98) [0x7b9aa5990828]"
trace-stack seq=77 tag=ioctl-enter frame=12 pc=0x578e2558493b symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/vk_compute_sentinel(main+0x19b) [0x578e2558493b]"
trace-stack seq=77 tag=ioctl-enter frame=13 pc=0x7b9aa562a575 symbol="/lib/x86_64-linux-gnu/libc.so.6(+0x2a575) [0x7b9aa562a575]"
trace-stack seq=77 tag=ioctl-enter frame=14 pc=0x7b9aa562a628 symbol="/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0x88) [0x7b9aa562a628]"
trace-stack seq=77 tag=ioctl-enter frame=15 pc=0x578e255857e5 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/vk_compute_sentinel(_start+0x25) [0x578e255857e5]"
trace seq=78 t_ns=71455547156790 ioctl-exit fd=4 request=0xC0106462 name=UNKNOWN ret=0 errno=22
